No.,Nama Proyek,Lokasi
1.,"Jalan Tol Serang-Panimbang (83,6km)",Provinsi Banten
2.,"Jalan Tol Pandaan-Malang (37,62km)",Provinsi Jawa Timur
3.,Jalan Tol Manado-Bitung (39km),Provinsi Sulawesi Utara
4.,Jalan Tol Balikpapan-Samarinda (99km),Provinsi Kalimantan Timur
5.,Jalan Tol Medan-Binjai (16km)-bagian dari 8 ruas Trans Sumatera,Provinsi Sumatera Utara
6.,Jalan Tol Palembang-Indralaya (22km)-bagian dari 8 ruas Trans Sumatera,Provinsi Sumatera Selatan
7.,"Jalan Tol Bakauheni-Terbanggi Besar (140,9km)-bagian dari 8 ruas Trans Sumatera",Provinsi Lampung
8.,"Jalan Tol Pekanbaru-Kandis-Dumai (131,5 km)-bagian dari 8 ruas Trans Sumatera",Provinsi Riau
9.,Jalan Tol Terbanggi Besar-Pematang Panggang-bagian dari 8 ruas Trans Sumatera,Provinsi Lampung-Provinsi Sumatera Selatan
10.,Jalan Tol Pematang Panggang-Kayu Agung-bagian dari 8 ruas Trans Sumatera,Provinsi Sumatera Selatan
11.,Jalan Tol Palembang-Tanjung Api-Api-bagian dari 8 ruas Trans Sumatera,Provinsi Sumatera Selatan
12.,Jalan Tol Kisaran-Tebing Tinggi-bagian dari 8 ruas Trans Sumatera,Provinsi Sumatera Utara
13.,Jalan Tol Kayu Agung-Palembang-Betung (112km),Provinsi Sumatera Selatan
14.,Jalan Tol Medan-Kualanamu-Lubuk Pakam-Tebing Tinggi (62km),Provinsi Sumatera Utara
15.,Jalan Tol Soreang-Pasirkoja (11km),Provinsi Jawa Barat
16.,Jalan Tol Cileunyi-Sumedang-Dawuan (59 km),Provinsi Jawa Barat
17.,Jalan Tol Pejagan-Pemalang (58km),Provinsi Jawa Tengah
18.,Jalan Tol Pemalang-Batang (39km),Provinsi Jawa Tengah
19.,Jalan Tol Batang-Semarang (75km),Provinsi Jawa Tengah
20.,Jalan Tol Semarang-Solo (73km),Provinsi Jawa Tengah
21.,Jalan Tol Solo-Ngawi (90km),Provinsi Jawa Tengah-Provinsi Jawa Timur
22.,Jalan Tol Ngawi-Kertosono (87km),Provinsi Jawa Timur
23.,Jalan Tol Kertosono-Mojokerto (41km),Provinsi Jawa Timur
24.,Jalan Tol Mojokerto-Surabaya (36km),Provinsi Jawa Timur
25.,Jalan Tol Ciawi-Sukabumi (54km),Provinsi Jawa Barat
26.,"Jalan Tol Gempol-Pasuruan (34,15km)",Provinsi Jawa Timur
27.,"Jalan Tol Waru (Aloha)-Wonokromo-Tanjung Perak (18,2km)",Provinsi Jawa Timur
28.,Jalan Akses Tanjung Priok (17km),Provinsi DKI Jakarta
29.,"Jalan Tol Cengkareng-Batu-Ceper-Kunciran (14,19km)",Provinsi DKI Jakarta
30.,"Jalan Tol Kunciran-Serpong (11,19km)",Provinsi Banten
31.,"Jalan Tol Serpong-Cinere (10,14km)",Provinsi Banten-Provinsi Jawa Barat
32.,"Jalan Tol Cinere-Jagorawi (14,64km)",Provinsi Jawa Barat
33.,"Jalan Tol Cimanggis-Cibitung (25,39km)",Provinsi Jawa Barat
34.,Jalan Tol Cibitung-Cilincing (34km),Provinsi Jawa Barat-Provinsi DKI Jakarta
35.,"Jalan Tol Depok-Antasari (21,54km)",Provinsi Jawa Barat
36.,"Jalan Tol Bekasi-Cawang-Kp. Melayu (21,04km)",Provinsi Jawa Barat-Provinsi DKI Jakarta
37.,Jalan Tol Bogor Ring Road (11km),Provinsi Jawa Barat
38.,Jalan Tol Serpong-Balaraja (30km),Provinsi Banten
39.,Jalan Tol Batu Ampar-Muka Kuning-Bandara Hang Nadim (25km),Provinsi Kepulauan Riau
40.,"Jalan Tol Semanan-Sunter 20,23 km (bagian dari 6 ruas tol DKI Jakarta)",DKI Jakarta
41.,"Jalan Tol Sunter-Pulo Gebang 9,44km (bagian dari 6 ruas tol DKI Jakarta)",DKI Jakarta
42.,"Jalan Tol Duri Pulo-Kampung Melayu 9,6km (bagian dari 6 ruas tol DKI Jakarta)",DKI Jakarta
43.,"Jalan Tol Kemayoran-Kampung Melayu 9,6km (bagian dari 6 ruas tol DKI Jakarta)",DKI Jakarta
44.,"Jalan Tol Ulujami-Tanah Abang 8,7km (bagian dari 6 ruas tol DKI Jakarta)",DKI Jakarta
45.,"Jalan Tol Pasar Minggu-Casablanca 9,16 km (bagian dari 6 ruas tol DKI Jakarta)",DKI Jakarta
46.,Jalan Tol Sigli-Banda Aceh (75km),Aceh
47.,Jalan Tol Binjai-Langsa (110),"Aceh, Sumatera Utara"
48.,Jalan Tol Bukittinggi-Padang Panjang-Lubuk Alung-Padang (200km),Sumatera Barat
49.,Jalan Tol Rantau Prapat-Kisaran (100km),Sumatera Utara
50.,Jalan Tol Langsa-Lhokseumawe (135km),Aceh
51.,Jalan Tol Lhokseumawe-Sigli (135km),Aceh
52.,Jalan Tol Pekanbaru-Bangkinang-Payakumbuh-Bukittinggi (185km),"Sumatera Barat, Riau"
53.,Jalan Tol Tebing Tinggi-Pematang Siantar-Prapat-Tarutung-Sibolga (200km),Sumatera Utara
54.,Jalan Tol Betung (Sp. Sekayu)-Tempino-Jambi (191km),Jambi-Sumatera Selatan
55.,Jalan Tol Jambi-Rengat (190km),Jambi
56.,Jalan Tol Rengat-Pekanbaru (175km),Riau
57.,Jalan Tol Dumai-Sp. Sigambal-Rantau Prapat (175km),Riau-Sumatera Utara
58.,Jalan Tol Simpang Indralaya-Muara Enim (110km),Sumatera Selatan
59.,Jalan Tol Muara Enim-Lubuk Linggau-Lahat (125km),Sumatera Selatan
60.,Jalan Tol Lubuk Linggau-Curup-Bengkulu (95km),Sumatera Selatan-Bengkulu
61.,"Jalan Tol Pasuruan-Probolinggo (31,3km)", Jawa Timur
62.,"Jalan Tol Probolinggo-Banyuwangi (170,36km)", Jawa Timur
63.,Jalan Tol Krian-Legundi-Bunder-Manyan (39km), Jawa Timur
64.,"Jalan Tol Jakarta Cikampek II Sisi Selatan (36,4km)",DKI Jakarta-Jawa Barat
65.,Jalan Tol Jakarta-Cikampek II Elevated (64km), DKI Jakarta-Jawa Barat
66.,"Jalan Tol Yogyakarta-Solo (40,49km)", Jawa Tengah
67.," Jalan Tol Semarang-Demak (23,99km)", Jawa Tengah
68., Jalan Tol Sukabumi-Ciranjang-Padalarang (61km), Jawa Barat
69., Jalan Tol Yogyakarta-Bawen (71km), Yogyakarta
70.,Pembangunan Jalan Lingkar Trans Morotai,Provinsi Maluku Utara
71.,Jalan Palu-Parigi,Provinsi Sulawesi Tengah
72.,Pembangunan Fly Over dari dan Menuju Terminal Teluk Lamong,Provinsi Jawa Timur
73.,Jalan Penghubung Gorontalo-Manado,Provinsi Gorontalo-Provinsi Sulawesi Utara
74.,Jalan Trans Maluku (7 ruas),Provinsi Maluku
